STR_ID,ISSUE_COUNT
4o16,0
4o17,4
4o18,4
4o19,4
4o1a,4
4o1b,4
4o1c,4
4o1d,4
4o1e,4
4o1f,4
4o1g,0
4o1h,4
4o1i,5
4o1j,4
4o1k,0
4o1l,4
4o1m,12
4o1n,9
4o1o,4
4o1p,8
4o1q,11
4o1r,0
4o1s,4
4o1t,0
4o1u,4
4o1v,2
4o1w,12
4o1x,8
4o1y,0
4o1z,4
5o1n,0
1o20,0
1o22,0
1o23,14
1o24,4
1o25,8
1o26,13
1o27,10
1o28,13
1o29,10
1o2a,6
1o2b,9
1o2d,6
1o2e,0
1o2f,0
1o2g,3
1o2h,0
1o2i,0
1o2j,0
1o2k,0
1o2l,0
1o2m,0
1o2n,0
1o2o,0
1o2p,0
1o2q,0
1o2r,0
1o2s,0
1o2t,0
1o2u,0
1o2v,0
1o2w,0
1o2x,0
1o2y,0
1o2z,0
2o20,13
2o21,0
2o22,0
2o23,4
2o24,0
2o25,4
2o26,12
2o27,2
2o28,4
2o29,0
2o2a,4
2o2b,0
2o2c,9
2o2d,9
2o2e,2
2o2f,0
2o2g,0
2o2h,0
2o2i,0
2o2j,2
2o2k,2
2o2l,20
2o2m,0
2o2n,0
2o2o,0
2o2p,32
2o2q,41
2o2r,32
2o2s,6
2o2t,2
2o2u,0
2o2v,2
2o2w,0
2o2x,0
2o2y,16
2o2z,16
3o20,6
3o21,8
3o22,0
3o23,0
3o24,0
3o26,0
3o27,2
3o28,0
3o29,0
3o2a,0
3o2b,4
3o2c,4
3o2d,3
3o2e,0
3o2f,4
3o2g,0
3o2h,2
3o2i,5
3o2j,4
3o2k,0
3o2l,0
3o2m,4
3o2n,4
3o2o,0
3o2p,4
3o2q,5
3o2r,10
3o2s,2
3o2t,0
3o2u,4
3o2v,4
3o2w,4
3o2x,8
3o2y,4
4o21,2
4o22,2
4o23,4
4o24,4
4o25,4
4o26,5
4o27,1
4o28,4
4o29,0
4o2a,12
4o2b,12
4o2c,3
4o2d,4
4o2e,6
4o2f,6
4o2g,0
4o2h,2
4o2i,4
4o2l,4
4o2p,4
4o2r,4
4o2t,2
4o2w,9
4o2x,0
4o2z,0
1o30,0
1o31,0
1o32,0
1o33,0
1o34,0
1o35,0
1o36,0
1o37,0
1o38,0
1o39,0
1o3a,0
1o3b,0
1o3c,0
1o3d,0
1o3e,0
1o3f,0
1o3g,0
1o3h,0
1o3i,0
1o3j,0
1o3k,0
1o3l,0
1o3m,0
1o3n,0
1o3o,0
1o3p,2
1o3q,2
1o3r,2
1o3s,2
1o3t,6
1o3u,0
1o3w,0
1o3x,0
1o3y,6
1o3z,8
2o30,2
2o31,0
2o32,0
2o33,0
2o34,4
2o35,4
2o36,0
2o38,4
2o39,8
2o3a,2
2o3b,2
2o3c,5
2o3d,0
2o3e,0
2o3f,15
2o3g,0
2o3h,0
2o3i,2
2o3j,9
2o3k,4
2o3l,4
2o3m,0
2o3o,6
2o3p,0
2o3q,4
2o3r,4
2o3s,4
2o3t,2
2o3u,4
2o3v,2
2o3w,2
2o3x,0
2o3y,2
2o3z,8
3o31,4
3o32,4
3o33,8
3o34,4
3o35,6
3o36,5
3o37,8
3o38,5
3o39,4
3o3a,11
3o3b,11
3o3c,10
3o3d,10
3o3e,8
3o3f,5
3o3g,5
3o3h,5
3o3i,2
3o3j,0
3o3k,0
3o3l,4
3o3m,8
3o3n,8
3o3o,4
3o3p,4
3o3q,6
3o3r,4
3o3t,0
3o3u,0
3o3v,3
3o3w,9
3o3x,0
3o3y,0
3o3z,4
4o30,6
4o32,3
4o33,0
4o34,0
4o35,0
4o36,2
4o37,4
4o38,4
4o3a,6
4o3b,4
4o3c,0
4o3f,0
4o3m,3
4o3n,3
4o3o,3
4o3p,3
4o3q,3
4o3r,3
4o3s,3
4o3t,2
4o3u,0
4o3v,2
4o3w,4
4o3x,0
4o3y,0
4o3z,0
5o33,4
1o41,0
1o42,0
1o43,0
1o44,0
1o45,0
1o46,0
1o47,0
1o48,0
1o49,0
1o4a,0
1o4b,0
1o4c,0
1o4d,0
1o4e,0
1o4f,0
1o4g,0
1o4h,0
1o4i,0
1o4j,0
1o4k,0
1o4l,0
1o4m,0
1o4n,0
1o4o,0
1o4p,0
1o4q,0
1o4r,0
1o4s,8
1o4t,6
1o4u,2
1o4v,0
1o4w,0
1o4x,0
1o4y,0
1o4z,16
2o40,0
2o42,2
2o43,0
2o44,0
2o45,0
2o48,0
2o49,2
2o4a,2
2o4c,6
2o4d,0
2o4e,0
2o4f,14
2o4g,12
2o4h,6
2o4i,0
2o4j,2
2o4k,2
2o4l,6
2o4m,28
2o4n,4
2o4p,4
2o4q,8
2o4r,2
2o4s,4
2o4t,0
2o4u,0
2o4v,12
2o4w,0
2o4x,2
2o4y,0
2o4z,0
3o40,2
3o41,10
3o42,2
3o43,4
3o44,14
3o45,9
3o46,1
3o47,2
3o48,0
3o49,0
3o4a,8
3o4b,0
3o4c,0
3o4d,0
3o4f,16
3o4g,7
3o4h,7
3o4i,4
3o4j,7
3o4k,6
3o4l,9
3o4m,0
3o4n,4
3o4o,1
3o4p,0
3o4q,0
3o4r,8
3o4s,0
3o4t,0
3o4u,0
3o4v,4
3o4w,4
3o4x,8
3o4y,0
3o4z,0
4o41,4
4o42,5
4o43,4
4o44,2
4o45,3
4o46,7
4o47,4
4o48,4
4o49,0
4o4a,8
4o4b,2
4o4c,2
4o4d,0
4o4e,0
4o4f,0
4o4g,2
4o4h,11
4o4i,11
4o4j,11
4o4k,4
4o4l,10
4o4o,4
4o4p,4
4o4q,0
4o4r,6
4o4s,24
4o4t,0
4o4u,4
4o4v,0
4o4w,0
4o4x,4
4o4y,5
4o4z,0
1o50,0
1o51,0
1o53,0
1o54,0
1o55,2
1o56,2
1o57,20
1o58,8
1o59,0
1o5a,2
1o5b,2
1o5c,2
1o5d,3
1o5e,1
1o5f,1
1o5g,3
1o5h,0
1o5i,5
1o5j,0
1o5k,2
1o5l,0
1o5m,2
1o5o,17
1o5p,0
1o5q,12
1o5r,0
1o5t,0
1o5u,4
1o5w,4
1o5x,4
1o5z,0
2o50,2
2o51,0
2o52,7
2o53,4
2o54,6
2o55,0
2o56,16
2o57,4
2o58,0
2o59,6
2o5a,6
2o5b,0
2o5c,6
2o5d,4
2o5e,6
2o5f,2
2o5g,2
2o5h,2
2o5i,20
2o5j,22
2o5k,0
2o5l,0
2o5m,0
2o5n,3
2o5o,0
2o5p,7
2o5q,0
2o5r,0
2o5s,0
2o5t,0
2o5u,3
2o5v,0
2o5w,13
2o5x,4
2o5y,4
2o5z,4
3o50,4
3o51,0
3o52,10
3o53,4
3o55,0
3o56,0
3o57,0
3o59,0
3o5a,4
3o5b,4
3o5c,8
3o5d,0
3o5e,0
3o5f,0
3o5g,0
3o5i,2
3o5j,0
3o5k,0
3o5l,0
3o5m,2
3o5n,9
3o5o,0
3o5p,0
3o5q,0
3o5r,0
3o5s,0
3o5t,4
3o5u,4
3o5v,2
3o5w,4
3o5x,0
3o5y,4
3o5z,4
4o50,0
4o51,12
4o52,0
4o53,0
4o54,0
4o55,0
4o56,2
4o57,0
4o58,10
4o59,8
4o5a,0
4o5b,0
4o5c,4
4o5e,4
4o5f,4
4o5g,4
4o5h,8
4o5i,12
4o5j,0
4o5k,4
4o5l,2
4o5m,8
4o5n,4
4o5o,4
4o5p,2
4o5q,0
4o5r,0
4o5s,2
4o5t,4
4o5u,0
4o5v,0
4o5w,4
4o5x,2
4o5y,4
4o5z,4
1o60,4
1o61,6
1o62,6
1o63,2
1o64,4
1o65,3
1o66,10
1o67,3
1o68,13
1o69,4
1o6a,2
1o6b,0
1o6c,2
1o6d,0
1o6e,4
1o6f,0
1o6g,0
1o6h,6
1o6i,4
1o6j,2
1o6k,2
1o6l,2
1o6o,3
1o6p,2
1o6q,6
1o6r,6
1o6s,4
1o6t,0
1o6u,6
1o6v,4
1o6w,0
1o6x,0
1o6y,0
1o6z,8
2o60,2
2o61,4
2o62,10
2o63,0
2o64,0
2o65,0
2o66,6
2o67,5
2o68,0
2o69,0
2o6a,0
2o6b,0
2o6c,4
2o6d,6
2o6e,8
2o6f,4
2o6g,0
2o6h,14
2o6i,6
2o6k,2
2o6l,2
2o6m,8
2o6n,0
2o6p,8
2o6q,0
2o6r,0
2o6s,2
2o6t,10
2o6u,2
2o6v,14
2o6w,0
2o6x,0
2o6y,8
3o60,3
3o61,8
3o62,1
3o63,4
3o64,4
3o65,5
3o66,4
3o69,4
3o6a,0
3o6b,0
3o6c,0
3o6d,0
3o6e,2
3o6f,7
3o6g,0
3o6h,0
3o6i,0
3o6j,4
3o6k,2
3o6l,3
3o6m,3
3o6n,0
3o6o,4
3o6p,0
3o6q,4
3o6r,4
3o6t,6
3o6u,5
3o6v,4
3o6w,4
3o6x,8
3o6y,0
3o6z,4
4o60,2
4o61,5
4o62,8
4o63,7
4o64,7
4o65,0
4o66,7
4o67,4
4o68,0
4o69,0
4o6a,8
4o6b,2
4o6c,6
4o6d,4
4o6e,0
4o6f,2
4o6g,0
4o6h,8
4o6i,4
4o6j,0
4o6k,4
4o6l,4
4o6m,4
4o6n,4
4o6o,8
4o6p,4
4o6q,0
4o6r,8
4o6s,0
4o6t,0
4o6u,0
4o6v,8
4o6w,2
4o6x,2
4o6y,4
4o6z,8
1o70,0
1o71,4
1o72,4
1o73,0
1o75,4
1o76,4
1o77,0
1o78,0
1o79,6
1o7a,12
1o7b,0
1o7c,0
1o7d,9
1o7e,4
1o7f,0
1o7g,4
1o7h,4
1o7i,2
1o7j,8
1o7k,6
1o7l,8
1o7m,4
1o7n,4
1o7o,4
1o7p,4
1o7q,4
1o7s,0
1o7t,18
1o7u,0
1o7v,0
1o7w,4
1o7x,0
1o7y,2
1o7z,2
2o70,6
2o71,0
2o72,0
2o73,11
2o74,12
2o78,16
2o79,0
2o7a,0
2o7b,16
2o7c,8
2o7d,16
2o7e,16
2o7f,16
2o7g,4
2o7h,6
2o7i,0
2o7k,0
2o7l,0
2o7m,2
2o7n,0
2o7o,0
2o7p,2
2o7q,0
2o7r,0
2o7s,0
2o7t,0
2o7u,18
2o7v,0
2o7w,0
2o7x,0
2o7y,0
2o7z,0
3o70,0
3o71,2
3o72,8
3o73,4
3o74,4
3o75,4
3o76,4
3o77,0
3o78,4
3o79,4
3o7a,2
3o7b,0
3o7h,2
3o7i,2
3o7j,0
3o7k,0
3o7l,2
3o7m,8
3o7n,4
3o7o,4
3o7p,0
3o7q,0
3o7r,0
3o7s,0
3o7t,0
3o7u,0
3o7v,2
3o7w,0
3o7x,4
4o70,4
4o71,4
4o72,0
4o74,4
4o75,0
4o76,8
4o77,4
4o78,0
4o79,4
4o7a,0
4o7b,0
4o7c,0
4o7d,0
4o7e,4
4o7f,4
4o7g,4
4o7h,2
4o7i,0
4o7j,4
4o7k,0
4o7l,0
4o7m,8
4o7n,0
4o7o,2
4o7p,2
4o7q,0
4o7r,0
4o7s,0
4o7t,0
4o7u,8
4o7v,0
4o7w,0
4o7x,0
4o7y,0
4o7z,0
1o80,2
1o81,2
1o82,7
1o83,6
1o84,4
1o85,0
1o86,0
1o87,4
1o88,0
1o89,0
1o8a,0
1o8b,4
1o8c,8
1o8d,0
1o8e,0
1o8f,0
1o8g,0
1o8h,0
1o8i,0
1o8j,0
1o8k,0
1o8l,0
1o8m,0
1o8n,3
1o8o,3
1o8p,0
1o8q,8
1o8r,0
1o8s,0
1o8t,0
1o8u,8
1o8v,0
1o8w,0
1o8x,0
1o8y,0
1o8z,0
2o80,0
2o81,0
2o82,0
2o83,0
2o84,0
2o85,0
2o86,0
2o87,0
2o88,5
2o89,0
2o8a,4
2o8b,8
2o8c,7
2o8d,8
2o8e,2
2o8f,3
2o8g,6
2o8h,0
2o8i,0
2o8j,12
2o8k,0
2o8l,0
2o8m,7
2o8n,0
2o8o,2
2o8p,0
2o8q,8
2o8r,8
2o8s,4
2o8t,0
2o8u,0
2o8v,0
2o8w,0
2o8x,11
2o8y,2
2o8z,0
3o80,0
3o81,2
3o82,4
3o83,4
3o84,4
3o85,2
3o86,4
3o87,4
3o88,4
3o89,0
3o8a,0
3o8b,4
3o8c,5
3o8d,4
3o8e,8
3o8g,0
3o8h,0
3o8i,2
3o8j,19
3o8l,4
3o8m,0
3o8n,4
3o8o,16
3o8p,0
3o8q,4
3o8r,5
3o8s,0
3o8t,0
3o8u,0
3o8v,0
3o8w,0
3o8x,4
3o8y,4
3o8z,0
4o81,4
4o82,4
4o83,4
4o84,4
4o86,0
4o87,6
4o88,6
4o89,4
4o8a,0
4o8b,0
4o8c,2
4o8e,0
4o8f,4
4o8g,0
4o8h,0
4o8i,0
4o8j,6
4o8k,4
4o8l,4
4o8m,16
4o8n,0
4o8o,0
4o8p,0
4o8q,2
4o8r,24
4o8s,0
4o8t,6
4o8u,6
4o8v,2
4o8w,6
4o8x,4
4o8y,4
4o8z,0
1o90,4
1o91,3
1o92,4
1o93,4
1o94,10
1o95,4
1o96,8
1o97,4
1o98,0
1o99,0
1o9a,0
1o9b,4
1o9c,0
1o9d,2
1o9e,0
1o9f,2
1o9g,0
1o9h,0
1o9i,12
1o9j,8
1o9k,12
1o9l,8
1o9m,2
1o9n,2
1o9o,4
1o9p,4
1o9q,2
1o9r,12
1o9s,6
1o9t,4
1o9u,2
1o9v,0
1o9w,0
1o9x,0
1o9y,4
1o9z,0
2o90,0
2o92,0
2o93,0
2o94,0
2o95,8
2o96,0
2o97,2
2o98,8
2o99,11
2o9a,12
2o9b,0
2o9c,0
2o9d,2
2o9e,0
2o9f,2
2o9g,0
2o9i,5
2o9j,0
2o9k,4
2o9l,0
2o9o,0
2o9p,0
2o9q,2
2o9r,0
2o9s,0
2o9t,0
2o9u,0
2o9v,2
2o9x,0
2o9z,2
3o90,8
3o91,8
3o92,8
3o93,8
3o94,8
3o95,8
3o96,0
3o97,0
3o98,4
3o99,4
3o9a,4
3o9b,4
3o9c,2
3o9d,4
3o9e,2
3o9f,4
3o9g,2
3o9h,4
3o9i,4
3o9j,0
3o9k,0
3o9l,6
3o9m,4
3o9n,0
3o9o,2
3o9p,0
3o9q,2
3o9r,2
3o9s,2
3o9t,2
3o9u,0
3o9v,8
3o9w,4
3o9x,7
3o9z,8
4o90,4
4o91,0
4o92,0
4o93,6
4o94,8
4o95,0
4o96,8
4o97,2
4o98,4
4o99,6
4o9a,4
4o9b,7
4o9c,9
4o9d,4
4o9e,4
4o9f,0
4o9g,4
4o9h,3
4o9i,0
4o9k,4
4o9l,0
4o9m,6
4o9p,0
4o9r,0
4o9s,4
4o9t,0
4o9u,4
4o9v,1
4o9w,2
4o9x,0
4o9y,0
1oa0,4
1oa1,0
1oa2,12
1oa3,8
1oa4,0
1oa5,0
1oa6,0
1oa7,0
1oa8,7
1oa9,0
1oaa,0
1oab,4
1oac,4
1oad,4
1oae,4
1oaf,0
1oag,0
1oah,4
1oai,2
1oaj,0
1oak,2
1oal,0
1oan,4
1oao,8
1oap,0
1oaq,2
1oar,16
1oas,4
1oat,6
1oau,14
1oav,0
1oaw,0
1oax,8
1oay,8
1oaz,6
2oa0,0
2oa1,4
2oa2,0
2oa4,0
2oa5,4
2oa6,8
2oa7,4
2oa8,6
2oa9,10
2oaa,10
2oac,4
2oad,4
2oae,1
2oaf,4
2oag,5
2oah,0
2oai,0
2oaj,0
2oal,4
2oam,2
2oan,8
2oap,2
2oaq,2
2oar,3
2oas,4
2oat,6
2oau,0
2oaw,8
2oax,12
2oay,0
2oaz,0
3oa0,8
3oa1,4
3oa2,8
3oa3,4
3oa4,0
3oa5,4
3oa6,8
3oa7,0
3oa8,12
3oa9,2
3oaa,50
3oab,7
3oac,4
3oad,6
3oae,11
3oaf,0
3oag,6
3oah,0
3oai,4
3oaj,4
3oak,4
3oam,4
3oan,0
3oao,0
3oap,2
3oau,4
3oaw,0
3oax,4
3oay,8
3oaz,10
4oa3,0
4oa4,8
4oa5,12
4oa7,8
4oa8,4
4oaa,2
4oad,0
4oae,0
4oaf,4
4oag,4
4oah,8
4oai,0
4oaj,2
4oak,4
4oal,4
4oan,4
4oao,4
4oap,4
4oaq,4
4oar,1
4oas,6
4oat,4
4oau,2
4oav,6
4oaw,8
4oay,24
4oaz,4
1ob0,0
1ob1,2
1ob2,1
1ob3,2
1ob4,0
1ob5,3
1ob6,4
1ob7,1
1ob8,4
1ob9,0
1oba,0
1obb,4
1obc,0
1obd,0
1obf,4
1obg,0
1obh,0
1obi,2
1obj,2
1obk,2
1obl,4
1obm,0
1obn,0
1obo,4
1obp,5
1obq,2
1obr,0
1obs,0
1obt,0
1obu,2
1obv,0
1obw,9
1obx,2
1oby,6
1obz,5
2ob0,6
2ob1,5
2ob2,6
2ob3,4
2ob4,0
2ob5,0
2ob7,0
2ob9,2
2oba,12
2obb,0
2obc,2
2obd,0
2obe,25
2obf,6
2obg,0
2obh,6
2obi,0
2obj,0
2obk,8
2obl,0
2obm,0
2obn,12
2obo,6
2obp,4
2obq,6
2obr,0
2obs,0
2obt,0
2obu,0
2obv,0
2obx,28
2oby,8
2obz,2
3ob0,6
3ob1,2
3ob2,2
3ob4,0
3ob6,2
3ob7,9
3ob8,8
3ob9,10
3oba,8
3obb,0
3obe,4
3obf,2
3obg,0
3obh,4
3obi,8
3obj,0
3obk,16
3obl,4
3obp,0
3obq,2
3obr,0
3obs,0
3obt,0
3obu,2
3obv,8
3obw,0
3obx,2
3oby,2
3obz,0
4ob0,2
4ob1,2
4ob2,4
4ob3,4
4ob4,3
4ob5,2
4ob6,0
4ob7,0
4ob8,0
4ob9,2
4oba,6
4obb,4
4obc,0
4obd,9
4obe,4
4obf,11
4obg,10
4obh,11
4obi,0
4obj,5
4obk,5
4obm,0
4obo,4
4obp,2
4obq,2
4obr,4
4obs,0
4obt,2
4obu,16
4obv,4
4obw,8
4obx,6
4oby,0
4obz,7
1oc0,2
1oc1,0
1oc2,4
1oc3,5
1oc4,4
1oc5,0
1oc6,0
1oc7,0
1oc8,2
1oc9,2
1oca,0
1ocb,4
1occ,8
1ocd,0
1oce,0
1och,2
1oci,0
1ocj,0
1ock,2
1ocl,4
1ocm,4
1ocn,0
1oco,8
1ocp,0
1ocq,0
1ocr,8
1ocs,0
1oct,0
1ocu,4
1ocv,4
1ocw,2
1ocx,6
1ocy,0
1ocz,8
2oc0,6
2oc1,6
2oc2,0
2oc3,0
2oc4,0
2oc5,0
2oc6,6
2oc7,6
2oc8,6
2oc9,0
2oca,0
2ocb,1
2occ,8
2ocd,8
2oce,0
2ocf,2
2ocg,0
2och,0
2oci,0
2ocj,8
2ock,0
2ocl,0
2ocp,16
2ocs,0
2oct,2
2ocu,0
2ocv,2
2ocw,0
2ocx,0
2ocy,0
2ocz,0
3oc0,4
3oc1,0
3oc2,0
3oc3,6
3oc4,4
3oc5,0
3oc6,0
3oc7,0
3oc8,0
3oc9,0
3oca,4
3ocb,6
3occ,12
3ocd,8
3oce,8
3ocf,8
3ocg,0
3och,4
3oci,4
3ocj,0
3ocl,0
3ocm,4
3ocn,0
3oco,2
3ocp,4
3ocq,0
3ocr,2
3ocs,0
3oct,0
3ocu,0
3ocv,0
3ocw,0
3ocx,0
3ocy,0
3ocz,0
4oc0,0
4oc1,0
4oc2,0
4oc3,0
4oc4,0
4oc5,0
4oc6,4
4oc7,1
4oc8,8
4oc9,21
4oca,0
4ocb,0
4occ,6
4ocd,6
4oce,0
4ocf,8
4ocg,4
4och,0
4oci,0
4ocj,0
4ock,0
4ocl,8
4ocm,9
4ocn,5
4oco,0
4ocp,0
4ocq,0
4ocr,2
4ocs,2
4oct,5
4ocu,0
4ocv,0
4ocw,0
4ocx,2
4ocy,2
4ocz,0
1od0,2
1od1,0
1od2,4
1od3,0
1od4,3
1od5,4
1od6,0
1od7,0
1od8,0
1od9,0
1oda,0
1odb,12
1odc,0
1odd,0
1ode,3
1odf,0
1odg,3
1odh,2
1odi,12
1odj,12
1odk,11
1odl,12
1odm,0
1odn,0
1odo,0
1odp,0
1odq,0
1odr,0
1ods,16
1odt,4
1odu,2
1odv,4
1odw,2
1odx,2
1ody,2
1odz,4
2od0,6
2od1,0
2od2,2
2od3,2
2od4,4
2od5,0
2od6,15
2od7,2
2od8,2
2od9,2
2oda,2
2odb,4
2odc,0
2odd,0
2ode,10
2odf,15
2odg,0
2odh,0
2odi,8
2odj,3
2odk,7
2odl,0
2odm,0
2odn,0
2odo,8
2odp,0
2odq,0
2odr,0
2odt,0
2odu,0
2odv,0
2odw,0
2odx,0
2ody,11
3od0,4
3od1,2
3od2,4
3od3,0
3od4,0
3od5,6
3od6,0
3od7,0
3od8,24
3od9,6
3oda,24
3odb,0
3odc,8
3odd,0
3ode,8
3odf,0
3odg,0
3odh,13
3odi,20
3odj,0
3odk,0
3odl,20
3odm,16
3odn,0
3odo,0
3odp,0
3odq,4
3odr,0
3ods,0
3odt,3
3odu,4
3odv,4
3odw,0
3odx,0
3ody,0
3odz,0
4od0,0
4od1,2
4od2,0
4od3,4
4od4,0
4od5,12
4od6,0
4od7,8
4od8,6
4od9,8
4oda,6
4odb,0
4odc,4
4odd,0
4ode,0
4odf,0
4odg,0
4odh,2
4odi,8
4odj,0
4odk,3
4odl,4
4odm,16
4odn,4
4odo,6
4odp,1
4odq,2
4odr,4
4ods,2
4odt,4
4odu,6
4odv,4
4odw,4
4odx,0
7odc,0
1oe0,8
1oe1,0
1oe2,0
1oe3,0
1oe4,6
1oe5,7
1oe6,4
1oe7,4
1oe8,4
1oe9,2
1oeb,4
1oec,0
1oed,0
1oee,0
1oef,0
1oeg,0
1oeh,0
1oei,0
1oej,0
1oek,0
1oel,7
1oem,0
1oen,0
1oeo,0
1oep,0
1oes,0
1oet,0
1oeu,0
1oev,0
1oew,0
1oex,2
1oey,8
1oez,8
2oe0,2
2oe1,4
2oe2,0
2oe3,2
2oe4,0
2oe5,4
2oe6,2
2oe7,0
2oe8,2
2oe9,0
2oea,0
2oeb,0
2oec,15
2oed,0
2oee,4
2oef,0
2oeg,0
2oeh,0
2oei,2
2oej,4
2oek,4
2oel,4
2oem,6
2oen,0
2oeo,0
2oep,0
2oeq,4
2oer,2
2oes,0
2oeu,2
2oev,0
2oew,0
2oex,2
2oey,0
2oez,2
3oe0,2
3oe1,8
3oe3,11
3oe4,0
3oe5,0
3oe6,0
3oe7,16
3oe8,3
3oe9,2
3oea,4
3oeb,0
3oec,8
3oed,4
3oee,32
3oef,0
3oeh,15
3oei,17
3oek,0
3oel,0
3oem,0
3oen,0
3oeo,8
3oep,0
3oeq,0
3oer,0
3oes,0
3oet,16
3oeu,36
3oev,13
3oew,0
3oex,8
3oey,0
3oez,4
4oe1,1
4oe2,8
4oe4,4
4oe5,7
4oe6,2
4oe7,8
4oe9,4
4oea,0
4oeb,8
4oec,8
4oed,1
4oee,0
4oef,0
4oeg,0
4oeh,12
4oei,4
4oej,0
4oek,0
4oel,2
4oem,2
4oen,4
4oeo,6
4oep,2
4oer,4
4oes,0
4oet,4
4oeu,4
4oev,4
4oew,0
4oex,0
4oey,1
4oez,1
1of0,0
1of1,4
1of2,5
1of3,4
1of4,0
1of5,2
1of6,16
1of8,4
1of9,0
1ofa,4
1ofb,4
1ofc,0
1ofd,4
1ofe,4
1off,0
1ofg,12
1ofh,13
1ofi,12
1ofj,0
1ofk,0
1ofl,0
1ofm,0
1ofn,4
1ofo,4
1ofp,4
1ofq,8
1ofr,20
1ofs,6
1oft,0
1ofu,6
1ofv,0
1ofw,4
1ofx,2
1ofy,4
1ofz,4
2of0,0
2of1,0
2of2,0
2of3,0
2of4,0
2of5,8
2of6,0
2of7,0
2of8,6
2of9,4
2ofa,4
2ofb,6
2ofc,6
2ofd,4
2ofe,6
2off,0
2ofg,0
2ofh,0
2ofi,2
2ofj,4
2ofk,8
2ofm,0
2ofn,0
2ofo,0
2ofp,6
2ofq,0
2ofr,0
2ofs,0
2ofu,0
2ofv,4
2ofw,30
2ofx,12
2ofy,2
2ofz,0
3of0,2
3of1,0
3of2,0
3of3,24
3of4,6
3of5,4
3of6,10
3of7,0
3of8,0
3of9,0
3ofe,2
3off,0
3ofg,2
3ofh,2
3ofi,5
3ofj,0
3ofk,8
3ofl,20
3ofm,0
3ofn,15
3ofs,12
3oft,6
3ofu,12
3ofv,0
3ofw,0
4of0,0
4of1,2
4of3,4
4of4,4
4of5,0
4of6,4
4of7,8
4of8,8
4of9,0
4ofa,3
4ofb,0
4ofc,12
4ofd,2
4ofe,3
4off,0
4ofg,0
4ofh,3
4ofi,16
4ofj,0
4ofk,4
4ofl,4
4ofm,8
4ofn,4
4ofo,8
4ofp,3
4ofq,4
4ofr,1
4ofs,0
4oft,2
4ofu,2
4ofv,0
4ofw,6
4ofx,0
4ofy,6
4ofz,0
1og0,23
1og1,0
1og2,4
1og3,0
1og4,0
1og5,4
1og6,6
1og7,0
1oga,5
1ogb,4
1ogc,7
1ogd,10
1oge,10
1ogf,8
1ogg,4
1ogh,2
1ogi,0
1ogj,0
1ogk,3
1ogl,0
1ogm,0
1ogo,0
1ogp,12
1ogq,0
1ogs,4
1ogt,6
1ogu,8
1ogv,5
1ogw,0
1ogx,4
1ogy,16
1ogz,0
2og0,4
2og1,4
2og2,0
2og3,0
2og4,0
2og5,0
2og6,0
2og7,0
2og8,4
2og9,4
2oga,18
2ogb,2
2ogd,10
2oge,20
2ogf,10
2ogg,0
2ogh,0
2ogi,6
2ogj,14
2ogk,4
2ogm,1
2ogn,1
2ogo,1
2ogp,0
2ogq,0
2ogr,4
2ogs,0
2ogt,0
2ogu,0
2ogv,0
2ogw,4
2ogx,12
2ogy,6
2ogz,4
3og2,0
3og3,0
3og4,2
3og5,2
3og6,4
3og7,2
3og8,6
3og9,4
3oga,4
3ogb,0
3ogc,0
3ogd,0
3ogf,3
3ogg,0
3ogh,4
3ogi,4
3ogj,7
3ogk,8
3ogl,16
3ogm,8
3ogn,4
3ogo,11
3ogp,4
3ogq,4
3ogr,0
3ogs,0
3ogt,0
3ogu,5
3ogv,0
3ogw,0
3ogx,7
3ogz,0
4og1,0
4og2,4
4og3,0
4og4,0
4og5,0
4og6,0
4og7,0
4og8,0
4oga,1
4ogb,8
4ogc,0
4ogd,2
4oge,0
4ogf,0
4ogg,3
4ogh,0
4ogi,4
4ogj,4
4ogk,12
4ogl,12
4ogm,0
4ogn,0
4ogp,4
4ogq,13
4ogr,16
4ogs,2
4ogt,0
4ogu,0
4ogv,6
4ogw,0
4ogx,3
4ogy,8
4ogz,4
1oh0,4
1oh1,0
1oh2,3
1oh3,2
1oh4,0
1oh5,2
1oh6,4
1oh7,3
1oh8,3
1oh9,0
1oha,0
1ohb,0
1ohc,0
1ohd,0
1ohe,2
1ohf,8
1ohg,2
1ohh,10
1ohj,0
1ohk,0
1ohl,0
1ohm,0
1ohn,0
1oho,0
1ohp,8
1ohq,2
1ohr,2
1ohs,7
1oht,0
1ohu,2
1ohv,8
1ohw,8
1ohy,8
1ohz,4
2oh0,1
2oh1,13
2oh2,9
2oh3,0
2oh4,0
2oh5,0
2oh6,0
2oh7,0
2oh8,0
2oh9,0
2oha,0
2ohb,0
2ohc,2
2ohd,6
2ohe,0
2ohf,0
2ohg,0
2ohh,13
2ohi,34
2ohj,21
2ohk,0
2ohl,0
2ohm,0
2ohn,0
2oho,4
2ohp,0
2ohq,0
2ohr,0
2ohs,0
2oht,0
2ohu,0
2ohv,0
2ohw,2
2ohx,6
2ohy,2
3oh0,0
3oh1,0
3oh2,0
3oh3,0
3oh4,0
3oh6,0
3oh8,0
3oh9,1
3oha,3
3ohb,3
3ohe,4
3ohf,4
3ohg,0
3ohh,4
3ohi,4
3ohl,0
3ohm,4
3ohn,0
3oho,0
3ohp,4
3ohr,0
3ohs,0
3oht,4
3ohu,6
